publisher,name,version,copyright,dateAdded,estimatedReleaseDate,license,distributed
"Long Ho",@formatjs/ecma402-abstract,"1.18.2","Copyright (c) 2023 FormatJS","","",MIT,false
"Long Ho",@formatjs/fast-memoize,"2.2.0","Copyright (c) 2021 FormatJS","","",MIT,false
"",@formatjs/icu-messageformat-parser,"2.7.6","Copyright (c) 2023 FormatJS","","",MIT,false
"",@formatjs/icu-skeleton-parser,"1.8.0","Copyright (c) 2023 FormatJS","","",MIT,false
"Linjie Ding",@formatjs/intl-displaynames,"6.6.6","Copyright (c) 2023 FormatJS","","",MIT,false
"Long Ho",@formatjs/intl-listformat,"7.5.5","Copyright (c) 2023 FormatJS","","",MIT,false
"Long Ho",@formatjs/intl-localematcher,"0.5.4","Copyright (c) 2023 FormatJS","","",MIT,false
"Long Ho",@formatjs/intl,"2.10.0","Copyright (c) 2023 FormatJS","","",MIT,false
"",@types/hoist-non-react-statics,"3.3.5","","","",MIT,false
"",@types/prop-types,"15.7.11","","","",MIT,false
"",@types/react,"18.2.55","","","",MIT,false
"",@types/scheduler,"0.16.8","","","",MIT,false
"Fredrik Nicol",csstype,"3.1.3","Copyright (c) 2017-2018 Fredrik Nicol","","",MIT,false
"Autodesk Inc.",dynamo-home,"1.0.1","Copyright (c) 2023 DynamoDS","","",MIT,false
"Michael Ridgway",hoist-non-react-statics,"3.3.2","Copyright (c) 2015, Yahoo! Inc. All rights reserved.. ----------------------------------------------------","","",BSD-3-Clause,false
"Eric Ferraiuolo",intl-messageformat,"10.5.11","Copyright (c) 2023, Oath Inc.","","",BSD-3-Clause,false
"Simon Lydell",js-tokens,"4.0.0","Copyright (c) 2014, 2015, 2016, 2017, 2018 Simon Lydell","","",MIT,false
"Andres Suarez",loose-envify,"1.4.0","Copyright (c) 2015 Andres Suarez <[email]>","","",MIT,false
"Sindre Sorhus",object-assign,"4.1.1","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)","","",MIT,false
"",prop-types,"15.8.1","Copyright (c) 2013-present, Facebook, Inc.","","",MIT,false
"",react-dom,"18.2.0","Copyright (c) Facebook, Inc. and its affiliates.","","",MIT,false
"Eric Ferraiuolo",react-intl,"6.6.2","Copyright 2019 Oath Inc.. All rights reserved.","","",BSD-3-Clause,false
"",react-is,"16.13.1","Copyright (c) Facebook, Inc. and its affiliates.","","",MIT,false
"",react-lifecycles-compat,"3.0.4","Copyright (c) 2013-present, Facebook, Inc.","","",MIT,false
tomkp,react-split-pane,"0.1.92","Copyright (c) 2015 tomkp","","",MIT,false
"Frankie Bagnardi",react-style-proptype,"3.2.2","Copyright 2016 Frankie Bagnardi <[email]>","","",MIT,false
"",react-table,"7.8.0","Copyright (c) 2016 Tanner Linsley","","",MIT,false
"",react,"18.2.0","Copyright (c) Facebook, Inc. and its affiliates.","","",MIT,false
"",scheduler,"0.23.0","Copyright (c) Facebook, Inc. and its affiliates.","","",MIT,false
"Microsoft Corp.",tslib,"2.6.2","Copyright (c) Microsoft Corporation.","","",0BSD,false
